# Core Django
Django>=4.0.4,<4.1
djangorestframework>=3.13.1,<3.14

# Database
mysqlclient>=2.1.0,<3.0
pymysql>=1.0.0,<2.0

# Image processing (remove duplicate Pillow)
Pillow>=9.0.0,<11.0

# JWT Authentication
djangorestframework-simplejwt>=5.0.0,<6.0

# Google Cloud Services
google-cloud-vision>=3.0.0,<4.0
google-generativeai>=0.3.0,<1.0

# API Documentation
drf-yasg>=1.20.0,<2.0

# Utilities
python-dotenv>=0.19.0,<2.0
requests>=2.28.0,<3.0
jsbeautifier>=1.14.0,<2.0

# CORS and Environment
django-cors-headers>=3.13.0,<5.0
django-environ>=0.9.0,<1.0

# Task Queue
celery>=5.2.0,<6.0

# WSGI Server
uwsgi>=2.0.19,<2.1
